word,neighbors,optimal_moves
cutis,3,5
rutin,1,5
cyano,1,5
cycad,1,5
cycle,1,
cyclo,1,
kylix,1,
cymar,2,5
zymes,1,5
xysts,2,5
izars,2,5
tzars,4,5
daces,13,5
faces,22,5
laces,19,5
maces,19,5
paces,20,5
races,21,5
taces,20,5
duces,11,5
dazes,13,5
dacha,1,5
pacha,2,5
dadas,2,5
nadas,2,5
dados,6,5
fados,5,5
didos,5,5
dodos,3,5
dagos,3,5
datos,5,5
sagos,5,5
daily,6,5
gaily,3,5
doily,7,5
drily,4,5
dairy,4,5
daisy,2,5
fairy,4,5
hairy,4,5
deles,12,5
daman,1,
damar,1,
demes,11,5
dimes,13,5
damns,4,5
dawns,9,5
dance,5,5
hance,6,5
lance,4,5
nance,6,5
rance,7,5
dunce,3,5
dings,17,5
daubs,5,5
dazed,11,5
dawks,5,5
dauts,5,5
dawts,4,5
dashi,1,5
dashy,4,5
mashy,5,5
washy,3,5
dishy,2,5
deter,5,5
doter,11,5
jatos,2,5
ratos,4,5
datto,1,5
ditto,2,5
daube,2,5
dauby,2,5
drubs,6,5
daunt,5,5
gaunt,7,5
haunt,5,5
jaunt,5,5
taunt,6,5
vaunt,6,5
mauts,8,5
tauts,5,5
daven,5,5
haven,5,5
maven,4,5
raven,10,5
dawen,2,5
dewed,10,5
gawks,5,5
hawks,7,5
fawns,6,5
lawns,5,5
pawns,6,5
yawns,7,5
downs,4,5
fazed,16,5
gazed,12,5
hazed,15,5
lazed,16,5
mazed,13,5
razed,19,5
dozed,11,5
fazes,18,5
gazes,14,5
hazes,17,5
lazes,15,5
mazes,18,5
razes,20,5
duads,4,5
dyads,2,5
deeds,13,5
deals,18,5
heals,17,5
meals,16,5
peals,15,5
reals,16,5
seals,15,5
teals,15,5
veals,12,5
weals,13,5
zeals,9,5
dhals,4,5
dials,9,5
duals,6,5
dealt,1,5
deary,7,5
leary,10,5
teary,5,5
weary,4,5
diary,1,5
decry,4,5
deash,2,5
leash,4,5
death,4,5
heath,3,5
neath,3,5
depth,1,5
deave,6,5
heave,6,5
leave,6,5
reave,6,5
weave,4,5
delve,2,5
debar,3,5
kebar,4,5
rebar,2,6
dewar,4,5
debit,2,5
demit,2,5
debut,3,5
debts,2,5
debug,1,6
rebut,4,5
decaf,2,5
decay,6,5
ducal,3,5
dedal,3,5
deray,5,5
decoy,4,5
dicks,18,5
desks,3,5
decos,4,5
decor,2,5
demos,5,5
medal,4,5
pedal,4,5
feeds,11,5
heeds,10,5
meeds,11,5
needs,11,5
reeds,14,5
seeds,17,5
weeds,14,5
deems,8,5
deedy,5,5
needy,6,5
reedy,8,5
seedy,7,5
weedy,7,5
neems,6,5
seems,10,5
teems,7,5
doers,6,5
dyers,5,5
diets,4,5
duets,8,5
defat,1,5
derat,2,5
defer,2,5
refer,4,5
defis,1,5
delis,4,5
degas,1,5
devas,2,5
deice,1,5
deuce,2,5
deify,2,5
reify,3,5
deity,1,6
deign,2,
feign,2,
reign,2,
deism,2,5
seism,2,5
deist,4,5
feist,6,5
heist,4,5
neist,3,5
deked,6,5
duked,10,5
dyked,6,5
deled,4,5
dekes,9,5
pekes,7,5
dykes,10,5
dexes,10,5
peles,11,5
teles,9,5
delfs,6,5
pelfs,4,5
selfs,5,5
delft,1,5
helve,3,5
femes,9,5
hemes,9,5
semes,7,5
remit,5,5
demob,2,5
demon,4,5
lemon,2,5
devon,1,5
memos,1,5
demur,2,
femur,2,
lemur,2,
dunes,14,5
dynes,6,5
depot,1,5
repot,2,5
derby,3,5
herby,3,5
derma,2,5
herma,2,5
meter,8,5
peter,3,5
douce,3,5
divas,6,5
devil,2,5
kevil,2,5
dewan,5,5
rewan,9,5
sewan,4,5
diwan,2,5
dewax,3,5
sewar,4,5
rewax,4,5
hewed,9,5
jewed,9,5
mewed,9,5
rewed,10,5
sewed,11,5
tewed,8,5
hexes,11,5
kexes,6,5
lexes,11,5
rexes,9,5
sexes,12,5
vexes,8,5
dexie,1,5
doxie,5,5
dhaks,1,5
dhobi,1,
dhoti,2,
dhole,2,5
thole,3,5
whole,6,5
dhuti,1,
rials,6,5
sials,5,5
vials,7,5
diols,4,5
diced,8,5
riced,9,5
viced,5,5
dined,12,5
dived,10,5
dicer,10,5
dicey,6,5
nicer,3,5
ricer,11,5
diner,11,5
dives,16,5
dikey,5,5
dicky,7,5
dicty,5,5
hicks,14,5
kicks,14,5
licks,14,5
micks,17,5
nicks,12,5
picks,17,5
ricks,17,5
sicks,17,5
ticks,12,5
wicks,12,5
dinks,19,5
kicky,4,5
picky,6,5
ducky,8,5
dinky,7,5
dicot,2,
picot,4,
divot,2,
dicta,1,5
dirty,4,5
eidos,3,5
fidos,6,5
lidos,5,5
didst,1,
midst,1,
digit,2,6
dixit,2,5
dykey,3,5
dimly,1,5
limes,16,5
mimes,15,5
rimes,14,5
times,13,5
dinar,1,5
fined,13,5
lined,14,5
mined,14,5
pined,13,5
tined,16,5
vined,11,5
wined,17,5
finer,11,5
liner,14,5
miner,11,5
dirge,1,5
dingy,9,5
kings,13,5
lings,18,5
pings,16,5
rings,11,5
sings,14,5
tings,14,5
wings,13,5
zings,10,5
lingy,11,5
mingy,8,5
wingy,8,5
zingy,7,5
dungy,2,5
finks,16,5
ginks,12,5
jinks,13,5
kinks,20,5
links,19,5
minks,22,5
oinks,11,5
pinks,19,5
rinks,16,5
sinks,17,5
winks,17,5
kinky,6,5
linky,10,5
pinky,10,5
zinky,6,5
viols,5,5
dippy,5,5
hippy,8,5
lippy,6,5
nippy,6,5
tippy,6,5
zippy,6,5
disci,2,5
discs,4,5
fiscs,2,5
fishy,1,6
ditas,4,5
litas,6,5
pitas,7,5
ditzy,4,5
dotty,4,5
ritzy,1,5
dizzy,3,5
divan,2,5
kivas,4,5
vivas,5,5
hived,9,5
jived,9,5
lived,14,5
rived,15,5
wived,15,5
fives,15,5
gives,11,5
hives,12,5
jives,11,5
lives,15,5
rives,21,5
wives,19,5
pivot,4,
fixit,1,6
dizen,3,5
mizen,2,5
wizen,4,5
fizzy,3,5
tizzy,2,5
djinn,1,
djins,1,
doits,4,5
dobie,3,5
dowie,7,5
dobla,1,6
doura,2,5
dodge,3,5
lodge,4,5
wodge,3,5
dodgy,3,5
podgy,3,5
dojos,2,5
goers,2,5
hoers,4,5
dorrs,6,5
doest,1,5
doges,9,5
loges,12,5
dopey,6,5
doggo,1,5
dogma,2,5
dolma,2,5
douma,4,5
noily,5,5
roily,3,5
dying,6,5
toits,7,5
duits,7,5
mojos,3,5
dolce,2,5
dolci,1,5
domed,8,5
dosed,12,5
donor,2,5
dotal,3,5
homed,9,5
donas,4,5
monas,11,5
nonas,6,5
dopas,2,5
donee,1,6
donna,2,5
honor,2,5
donsy,1,6
sonsy,3,5
doums,4,5
dormy,5,5
duped,6,5
duper,4,5
doser,8,5
dozer,7,5
dupes,10,5
mopey,8,5
ropey,5,5
wormy,4,5
hosed,12,5
nosed,7,5
posed,10,5
rosed,11,5
loser,9,5
poser,7,5
notal,5,5
total,3,5
noter,6,5
toter,13,5
voter,7,5
jotty,5,5
potty,8,5
doyen,2,5
dowdy,4,5
howdy,3,5
rowdy,2,5
downy,4,5
towie,4,5
yowie,3,6
zowie,3,6
gowns,5,5
towns,4,5
towny,3,5
moxie,3,5
dryly,3,5
oozed,3,5
draff,1,5
drift,3,5
dregs,5,5
drugs,6,5
drama,2,5
grama,4,5
drunk,3,5
drupe,2,5
drive,2,5
drove,6,5
dryad,1,5
drear,2,5
dreck,1,6
wreck,4,5
dreks,4,5
treks,6,5
drips,6,5
dryer,4,5
grift,6,5
dript,4,5
droll,3,5
grips,9,5
trips,8,5
gript,7,5
dropt,3,5
droit,1,5
troll,3,5
drool,2,5
droop,2,5
troop,3,5
grove,6,5
prove,8,5
trove,8,5
grubs,3,5
frugs,5,5
trugs,6,5
trunk,4,5
fryer,8,5
pryer,6,5
wryer,4,5
wryly,1,5
quads,7,5
duels,4,5
ducat,1,5
luces,11,5
puces,8,5
dudes,9,5
ducts,6,5
duchy,1,5
lucky,4,5
mucky,6,5
yucky,4,5
dumky,5,5
dusky,6,5
duded,4,5
gudes,4,5
ludes,12,5
nudes,7,5
fuels,4,5
suets,5,5
quits,6,5
suits,9,5
juked,5,5
nuked,5,5
puked,7,5
dulse,1,5
pulse,2,5
dumas,4,5
pumas,6,5
dumbs,3,5
numbs,1,6
dumka,1,5
dummy,7,5
gummy,8,5
mummy,8,5
rummy,6,5
tummy,7,5
yummy,5,5
ounce,1,6
lunes,18,5
runes,8,5
tunes,13,5
duomi,1,
duomo,1,
super,4,5
jupes,6,5
supes,4,5
duros,6,5
duroc,1,5
euros,1,5
durra,3,5
murra,6,5
surra,5,5
husky,6,5
musky,8,5
dwarf,1,5
swarf,6,5
dwell,2,5
swell,6,5
dwelt,1,5
dwine,2,5
swine,9,5
twine,7,5
eyers,5,5
oyers,5,5
tyers,5,5
eying,6,5
hying,5,5
lying,5,5
tying,6,5
vying,5,5
ryked,3,5
fykes,6,5
rykes,6,5
sykes,8,5
tykes,11,5
dynel,1,5
tynes,9,5
edger,4,5
eagle,1,
eagre,1,
erred,1,5
early,2,5
marly,6,5
earth,1,5
garth,2,5
easel,2,5
eaten,4,5
laten,7,5
oaten,6,5
paten,7,5
enter,4,5
elves,2,5
ebbed,2,
embed,3,
ebbet,1,
ebons,2,6
ebony,1,7
echos,2,5
ethos,1,5
edema,1,
enema,2,
edged,3,5
egged,2,5
edges,2,5
edict,2,
evict,1,
educt,3,
edile,1,6
emits,4,6
exits,2,6
educe,1,
eruct,3,
eyrie,3,
ewers,2,5
eggar,1,5
ender,5,5
eject,2,
elect,2,
erect,3,
eking,1,6
elfin,2,5
enate,1,5
elute,4,5
elbow,1,
embow,1,
elver,2,5
elide,4,5
glide,7,5
slide,6,5
elude,4,5
elint,2,5
flint,6,5
glint,2,5
evite,1,5
elope,1,5
slope,6,5
etude,2,5
exude,2,5
flute,6,5
embar,2,6
embay,1,7
imbed,2,
emmer,3,
emery,1,8
every,2,6
omits,2,7
emmet,1,
emote,1,5
smote,4,5
emyde,1,
emyds,1,
enact,2,
epact,2,
exact,3,
ended,1,5
under,3,6
endow,1,
indow,2,
endue,3,7
indue,3,6
undue,3,5
ensue,1,5
enemy,1,
enjoy,1,
envoy,2,
enols,1,5
enows,3,5
knows,6,5
snows,11,5
inter,4,6
enure,1,
inure,2,
envoi,1,
eosin,1,5
rosin,3,5
ephah,1,
ephas,1,
ephod,1,
ephor,1,
epics,1,5
spics,11,5
epode,2,5
spode,4,5
erode,3,5
equid,2,
squid,3,
equip,1,
erase,3,5
prase,8,5
urase,5,5
ernes,1,5
trode,6,5
erupt,1,
escar,1,6
eskar,2,5
ether,2,6
ither,2,6
other,4,5
event,2,5
exert,1,6
exalt,2,
exult,1,
excel,1,
expel,1,
exine,1,5
eyras,1,5
kyrie,1,
eyrir,1,
faced,15,5
laced,16,5
maced,11,5
paced,14,5
raced,17,5
faded,14,5
famed,14,5
faxed,14,5
facer,10,5
facet,4,5
lacer,16,5
macer,10,5
pacer,14,5
racer,15,5
fader,7,5
feces,8,5
fyces,5,5
faxes,19,5
facts,5,5
tacet,3,5
pacts,8,5
tacts,8,5
haded,12,5
jaded,7,5
laded,16,5
waded,13,5
lader,14,5
wader,12,5
fidge,4,5
fanos,7,5
faros,9,5
faena,2,6
fauna,3,5
faery,2,5
fiery,2,5
fagot,1,
magot,1,
fairs,8,5
faint,5,5
paint,6,5
saint,7,5
taint,5,5
feint,3,5
hairs,11,5
lairs,8,5
mairs,11,5
pairs,10,5
vairs,7,5
wairs,12,5
frith,6,5
fakir,2,5
faqir,1,5
false,1,6
valse,3,5
gamed,11,5
lamed,16,5
named,8,5
tamed,11,5
fumed,6,5
fumes,7,5
fancy,3,5
nancy,3,5
farcy,3,5
fanga,3,5
panga,4,5
sanga,4,5
finny,9,5
fawny,4,5
manos,8,5
finos,11,5
farad,1,5
farce,4,5
force,4,5
farci,2,5
firms,5,5
saros,7,5
taros,13,5
fatal,3,5
natal,5,5
ratal,4,5
fetal,7,5
feted,5,5
fatly,3,5
patly,4,5
fitly,2,5
faugh,4,5
haugh,5,5
laugh,6,5
saugh,7,5
waugh,4,5
fault,4,5
gault,4,5
sault,4,5
vault,4,5
sauna,1,6
fauns,2,5
fauve,1,
mauve,1,
favas,5,5
javas,3,5
kavas,8,5
lavas,5,5
favus,2,5
favor,1,5
savor,4,5
lawny,3,5
tawny,3,5
raxed,14,5
taxed,9,5
waxed,13,5
fixed,10,5
maxes,18,5
paxes,18,5
raxes,20,5
saxes,18,5
taxes,21,5
waxes,18,5
zaxes,7,5
fixes,14,5
fuzed,5,5
fezes,7,5
fuzes,6,5
fiars,3,5
fesse,3,5
feaze,2,5
fiats,5,5
feeze,2,5
focal,3,5
feral,3,5
feods,4,5
feuds,4,5
feels,9,5
heels,11,5
keels,12,5
peels,11,5
reels,11,5
seels,14,5
teels,11,5
heeze,1,6
foist,4,5
felid,2,5
gelid,2,5
fetid,2,5
ferly,4,5
feyly,2,5
felon,2,10
melon,3,9
pelon,3,10
fence,2,5
hence,3,5
pence,5,5
ferny,4,5
foods,12,5
seral,6,5
ferns,6,5
herns,10,5
kerns,9,5
terns,8,5
firry,3,5
jesse,1,6
fosse,3,5
metal,4,5
petal,5,5
setal,6,5
fetus,2,5
fetch,5,5
ketch,5,5
letch,7,5
retch,7,5
vetch,4,5
meted,6,5
feued,2,5
leuds,4,5
fever,6,5
lever,10,5
never,5,5
sever,9,5
fewer,5,5
feyer,5,5
hewer,6,5
newer,5,5
sewer,10,5
flyer,7,5
mezes,4,5
liars,4,5
fiber,9,5
giber,6,5
jiber,6,5
liber,10,5
fifer,10,5
filer,14,5
fixer,9,5
fifes,9,5
ficus,3,5
fiche,3,5
miche,3,5
niche,2,5
fichu,1,5
ficin,1,
ricin,1,
focus,4,5
fucus,5,5
midge,2,6
ridge,3,6
filos,8,5
fiefs,1,5
kiefs,3,5
fjeld,1,
fiend,1,
fifed,7,5
wifed,9,5
lifer,8,5
rifer,9,5
wifes,11,5
fifth,3,5
filth,4,5
fifty,3,5
nifty,3,5
wifty,3,5
filar,3,5
hilar,2,5
pilar,6,5
filch,5,5
milch,3,5
zilch,2,5
filet,3,5
miler,10,5
oiler,6,5
tiler,10,5
viler,5,5
films,5,5
fille,5,5
mille,3,5
rille,4,5
fillo,4,5
hillo,7,5
filmy,2,5
kilos,8,5
milos,8,5
silos,8,5
tilth,2,5
filum,1,5
hilum,2,5
finis,5,5
minis,11,5
ginny,7,5
hinny,6,5
minny,9,5
ninny,7,5
pinny,11,5
tinny,7,5
kinos,11,5
linos,12,5
vinos,6,5
winos,8,5
fiord,1,
fjord,1,
fique,1,
pique,1,
forth,6,5
mixed,8,5
nixed,4,5
mixer,8,5
mixes,14,5
nixes,8,5
pixes,12,5
sixes,15,5
fuzzy,3,5
fleck,3,5
flask,3,5
flail,2,5
flair,2,6
glair,1,7
flake,5,5
slake,7,5
fluke,4,5
flaky,5,5
fluky,3,5
flamy,6,5
flawy,4,5
flaxy,3,5
frame,1,5
foams,6,5
foamy,3,5
flesh,3,5
flits,7,5
fleys,5,5
fleam,2,5
gleam,3,5
fleas,5,5
pleas,5,5
flees,10,5
fleer,5,5
freer,5,5
flier,7,5
fleet,4,5
glees,10,5
flies,10,5
gleet,6,5
sleet,8,5
fresh,2,5
gleys,5,5
flics,5,5
flied,5,5
plied,4,5
plier,6,5
slier,6,5
plies,4,5
flirt,1,5
flyte,2,5
slits,11,5
floss,6,5
froes,6,5
frogs,9,5
floor,3,5
fluor,1,5
flora,1,
flota,1,
gloss,8,5
fluid,1,5
fluty,2,5
plyer,5,5
slyer,5,5
fouls,6,5
loams,7,5
roams,7,5
loamy,2,5
local,4,5
vocal,2,5
hocus,3,5
locus,7,5
fohns,2,5
johns,2,5
hoist,6,5
joist,5,5
moist,4,5
folks,5,5
folia,1,6
folio,2,5
polio,2,5
holks,11,5
yolks,5,5
folky,4,5
yolky,2,5
fonts,4,5
fondu,1,5
wonts,4,5
goods,14,5
hoods,12,5
moods,12,5
poods,14,5
roods,11,5
woods,13,5
foram,3,5
joram,2,6
forum,2,6
foray,5,5
moray,4,5
forbs,7,5
sorbs,7,5
forge,5,5
forme,4,5
forte,7,5
fordo,2,5
forgo,3,5
gorge,4,5
sorgo,1,5
torte,3,5
north,2,5
worth,3,5
jorum,2,7
fossa,1,5
posse,3,5
souls,7,5
fours,7,5
hours,9,5
lours,10,5
pours,8,5
sours,12,5
tours,7,5
yours,7,5
franc,1,5
frets,4,5
fremd,1,5
frere,1,5
frosh,3,5
trets,7,5
grith,2,5
fritz,4,5
frizz,1,5
frons,6,5
grogs,6,5
progs,10,5
frond,2,5
front,3,5
irons,5,5
frost,3,5
prost,6,5
fubsy,1,5
fussy,7,5
mucus,3,5
fugus,2,5
fugal,2,6
jugal,3,5
rugal,5,5
fugue,2,5
fumer,3,5
fumet,3,5
fundi,2,5
fungi,3,5
lungi,3,5
fungo,2,5
mungo,3,5
funky,6,5
gunky,6,5
hunky,9,5
junky,5,5
punky,9,5
furor,1,
juror,1,
furzy,3,5
furze,1,5
fusee,4,5
fusel,5,5
fuzee,3,5
ousel,2,6
fusil,2,5
fuzil,1,5
gussy,9,5
hussy,7,5
mussy,12,5
pussy,7,5
wussy,5,5
futon,2,
muton,2,
puton,3,
muzzy,1,6
syces,4,5
gadid,1,5
gaffe,1,5
gamer,10,5
gayer,8,5
gazer,10,5
gayly,2,5
galah,2,5
galax,2,5
galea,2,5
palea,6,5
gules,10,5
gaols,1,5
galop,1,
jalop,2,
gambs,9,5
gamay,3,5
gamey,6,5
gammy,10,5
gamba,5,5
mamba,4,5
samba,3,5
gamma,5,5
gambe,3,5
jambe,2,5
iambs,4,5
jambs,4,5
lambs,8,5
lamer,14,5
namer,5,5
tamer,13,5
mamey,3,5
gamic,1,
gamin,1,
mamma,5,5
gemma,4,5
gumma,4,5
hammy,5,5
jammy,7,5
mammy,10,5
rammy,6,5
tammy,7,5
gemmy,5,5
gimps,6,5
gasps,7,5
gawps,4,5
ganef,3,6
gonef,4,5
ganof,2,5
ganev,1,7
gonof,3,5
gappy,6,5
happy,9,5
nappy,7,5
pappy,9,5
sappy,6,5
zappy,6,5
hasps,4,5
rasps,6,5
wasps,7,5
gawsy,2,5
gaums,4,5
gaurs,3,5
gauss,3,5
gaudy,2,5
gauzy,2,5
gauge,2,5
gouge,3,5
gauze,2,5
geums,3,5
gavel,2,5
navel,5,5
ravel,8,5
gowks,5,5
gawky,3,5
pawky,1,5
yawps,4,5
hayer,9,5
layer,14,5
payer,17,5
sayer,13,5
hazer,10,5
mazer,9,5
razer,15,5
gnars,7,5
guars,4,5
gecko,1,5
geeks,8,5
keeks,12,5
leeks,9,5
peeks,13,5
reeks,11,5
seeks,11,5
weeks,10,5
geeky,2,5
reeky,4,5
geese,1,6
geest,4,6
reest,2,6
weest,3,5
guest,3,7
gelds,6,5
melds,9,5
velds,5,5
welds,9,5
gilds,7,5
gelee,1,
melee,1,
geoid,1,6
gilts,14,5
lemma,1,5
jemmy,3,5
germy,2,5
genus,4,5
genet,2,5
tenet,1,5
genic,4,7
xenic,3,6
genie,4,8
genii,3,8
genip,3,8
genre,2,7
genoa,2,5
genua,2,5
genom,2,6
venom,1,7
genro,1,8
menus,5,5
geste,1,5
getup,2,5
letup,2,5
setup,3,5
neums,4,5
ghast,2,5
ghost,2,5
ghaut,1,5
gnats,4,5
ghees,2,5
glost,4,5
giant,2,5
riant,1,5
gibed,4,5
jibed,4,5
gybed,4,5
gibes,8,5
jibes,9,5
kibes,8,5
ribes,14,5
vibes,8,5
gybes,4,5
gifts,6,5
lifts,8,5
rifts,6,5
sifts,5,5
gigas,1,5
vigas,4,5
gighe,1,
gigue,1,
silds,6,5
wilds,8,5
girly,2,5
hilts,14,5
jilts,10,5
kilts,13,5
lilts,11,5
milts,19,5
silts,15,5
tilts,12,5
wilts,13,5
limps,13,5
pimps,7,5
simps,7,5
wimps,6,5
gimpy,3,5
jimpy,4,5
wimpy,4,5
gipon,1,5
giron,3,5
gipsy,2,6
tipsy,2,5
gypsy,1,7
giros,7,5
gyron,2,5
tiros,6,5
gyros,5,5
girsh,2,5
gursh,2,5
gismo,1,
gizmo,1,
given,4,5
liven,8,5
riven,10,5
gyves,4,5
glace,5,5
place,6,5
grade,10,5
glede,4,5
glady,4,5
goads,11,5
gleds,6,5
glazy,3,5
guans,5,5
glens,4,5
glory,1,5
gloam,3,5
gleba,1,5
glebe,5,5
plebe,2,5
grebe,1,5
globe,4,5
sleds,5,5
greet,6,5
greys,5,5
glial,2,5
ilial,4,6
glims,4,5
guide,5,5
griff,4,5
slims,10,5
gloms,5,5
groat,4,5
grout,4,5
grues,5,5
glugs,4,5
gluts,4,5
plugs,3,5
slugs,10,5
sluts,12,5
gnarl,3,5
snarl,4,5
gnarr,2,5
knars,5,5
gnaws,4,5
gnash,1,5
snash,6,5
gnawn,1,5
snaws,6,5
loads,9,5
roads,9,5
toads,5,5
woads,7,5
gowds,5,5
goban,1,5
gowan,2,5
gobos,3,5
hobos,3,5
lobos,6,5
gogos,2,5
godly,1,5
gofer,1,5
logos,6,5
golfs,5,5
rolfs,5,5
wolfs,4,5
gulfs,6,5
gumbo,2,5
gonad,1,5
monad,3,5
gonif,3,5
gonia,1,6
goody,10,5
hoody,9,5
moody,7,5
woody,7,5
goofy,8,5
goony,9,5
goopy,8,5
goosy,8,5
poofy,2,5
loony,6,5
moony,5,5
loopy,6,5
goose,6,5
loose,7,5
moose,6,5
noose,5,5
roose,6,5
gorsy,3,5
gyral,1,5
gyred,5,5
gurge,3,5
horsy,4,5
rouge,4,5
gouty,2,5
pouty,3,5
rowan,4,5
howks,9,5
irade,3,5
trade,6,5
grids,8,5
groin,3,5
grana,4,5
grasp,2,5
grind,2,5
grope,4,5
graph,2,5
grapy,4,5
gripy,5,5
gravy,2,5
great,3,5
treat,2,5
green,6,5
preen,4,5
treen,5,5
preys,6,5
treys,9,5
irids,2,5
guids,3,5
gruff,1,5
griot,3,5
grist,4,5
grimy,2,5
wrist,4,5
grots,5,5
groan,3,5
trope,6,5
grosz,1,5
trots,7,5
trout,1,5
growl,3,5
prowl,2,5
trues,7,5
guaco,1,5
guano,2,5
yuans,2,5
guard,1,5
guess,1,7
quest,1,8
guile,4,5
guise,2,5
quids,7,5
gulag,1,
gular,1,
mules,14,5
pules,18,5
rules,13,5
tules,12,5
yules,5,5
gulps,5,5
gulfy,3,5
gulpy,5,5
pulps,7,5
pulpy,3,5
jumbo,1,6
summa,1,5
purge,5,5
surge,5,5
qursh,2,5
gurus,2,5
kurus,2,5
gyrus,3,5
gutsy,3,5
gusto,2,5
nutsy,2,5
gutta,2,5
sutta,2,5
gyved,3,5
tyred,6,5
tyros,6,5
haafs,1,5
haars,5,5
maars,2,5
haiks,9,5
hadal,1,
hamal,3,
hajes,11,5
hadji,1,
hajji,1,
haems,3,5
haets,5,5
hafts,8,5
halts,12,5
hafis,3,5
hajis,2,5
hafiz,1,5
rafts,5,5
wafts,9,5
hefts,7,5
haika,2,5
haiku,2,5
paiks,6,5
heirs,5,5
rajes,14,5
tajes,11,5
halid,2,5
halos,5,5
valid,2,5
hallo,5,5
hollo,6,5
hullo,5,5
halma,2,5
halva,2,5
helms,6,5
holms,6,5
helos,7,5
malts,13,5
salts,6,5
tamal,1,
hemal,1,
hanse,4,5
hardy,7,5
hanky,5,5
lanky,3,5
hansa,1,5
manse,5,5
hawse,2,5
haply,1,5
hoppy,5,5
harpy,4,5
herds,11,5
lardy,5,5
pardy,10,5
tardy,6,5
harem,2,5
herls,13,5
harsh,1,6
marsh,3,5
hurts,5,5
haute,2,5
hasty,5,5
nasty,5,5
pasty,11,5
tasty,8,5
vasty,5,5
heugh,4,5
haulm,1,5
saute,4,5
tawse,3,5
hazel,3,5
heaps,9,5
heavy,4,5
leaps,9,5
neaps,6,5
reaps,8,5
helps,7,5
hemps,7,5
heart,3,5
peart,3,5
leavy,7,5
peavy,4,5
hebes,3,5
hexer,5,5
hedge,5,5
kedge,4,5
ledge,6,5
sedge,6,5
wedge,6,5
hedgy,4,5
ledgy,5,5
sedgy,4,5
wedgy,4,5
lefts,6,5
wefts,6,5
hefty,2,5
lefty,3,5
heigh,3,5
neigh,2,6
weigh,2,6
keirs,2,5
weirs,6,5
helio,2,5
helix,1,6
telos,4,5
helot,1,5
kelps,5,5
yelps,4,5
hemic,2,6
humic,2,5
hemin,1,7
kemps,5,5
temps,7,5
hempy,2,5
henna,2,5
penna,6,5
senna,4,5
henry,1,5
herbs,9,5
kerbs,4,5
verbs,3,5
nerds,6,5
merls,8,5
heron,1,5
hertz,1,6
nertz,2,5
heuch,2,5
teuch,5,5
teugh,3,5
hexed,6,5
hexad,1,5
sexed,5,5
vexed,4,5
vexer,3,5
highs,3,5
nighs,3,5
sighs,6,5
hilus,4,5
pilus,5,5
hippo,1,5
hoagy,1,5
hoary,3,5
homos,3,5
honan,1,5
hoggs,2,5
noggs,1,5
hoise,5,5
noise,4,5
poise,6,5
horst,5,5
hokey,8,5
howes,11,5
jokey,5,5
pokey,6,5
holey,7,5
homey,7,5
holla,2,5
hotly,2,5
nomos,5,5
howfs,5,5
hooka,2,5
hyped,4,5
hyper,3,5
hypes,5,5
loppy,5,5
poppy,8,5
soppy,7,5
horah,3,5
torah,3,5
hoyas,2,5
horde,1,5
worst,3,5
hosel,6,5
hosen,3,5
losel,3,5
hovel,4,5
houri,1,5
novel,2,5
lowes,12,5
yowes,6,5
howff,1,5
soyas,6,5
hulas,3,5
hylas,1,5
humid,2,5
tumid,2,5
humor,2,
rumor,2,
tumor,3,
humus,2,5
mumus,5,5
yurts,2,5
hydra,1,
hydro,1,
hyoid,2,
myoid,3,
pyoid,2,
typed,7,5
types,11,5
hypos,2,5
typos,5,5
iambi,1,5
icier,1,8
icker,3,7
ocker,2,7
inker,5,6
icons,2,5
ikons,2,5
ideal,2,5
ileal,3,6
ideas,1,7
idiom,1,
idiot,1,
idled,3,6
isled,3,5
idler,3,7
idles,3,6
iller,1,8
isles,3,5
idols,1,
idyls,3,
idyll,1,
odyls,2,
ikats,1,5
skats,10,5
ileac,2,7
iliac,3,7
ileum,3,
oleum,2,
ilium,1,
ileus,1,
iliad,2,7
image,1,
imago,1,
imped,3,
umped,2,
impel,1,
inapt,2,
unapt,1,
inept,2,
inarm,1,
unarm,2,
incur,1,
incus,2,
uncus,4,
indie,1,7
indol,1,
inert,1,
infer,3,6
inner,4,6
infix,1,6
unfix,3,5
ingot,1,
ungot,1,
inked,3,6
irked,1,7
inned,2,6
inlay,1,
unlay,2,
inlet,3,6
unlet,5,5
islet,3,5
inset,3,7
onset,2,7
unset,7,6
inurn,1,
iodic,4,6
sodic,2,6
iodid,2,7
iodin,2,7
istle,1,
ixtle,1,
items,1,5
stems,6,5
ivied,1,
ivies,1,
jabot,1,
sabot,1,
jauks,4,5
jacky,3,5
tacky,4,5
wacky,5,5
jaggs,1,5
jalap,1,
jimmy,3,5
japan,1,
jawan,1,
wauks,5,5
jouks,3,5
jaups,2,5
yaups,3,5
jebel,2,5
rebel,5,5
jewel,3,5
jefes,1,5
jehad,1,
jihad,1,
jerks,5,5
merks,9,5
perks,12,5
yerks,6,5
zerks,5,5
jerky,3,5
perky,8,5
jetty,4,5
netty,6,5
petty,9,5
newel,2,5
jinns,3,5
jinni,1,5
linns,9,5
jivey,3,5
jocko,2,5
socko,3,5
joint,3,5
point,4,5
joust,2,5
joker,5,5
poker,9,5
toker,11,5
jowly,3,5
jolty,3,5
souks,7,5
roust,4,5
jowar,1,5
sowar,6,5
lowly,2,5
jubas,4,5
subas,4,5
tubas,7,5
judas,2,5
